no;id;time;x;w;z;y
1765;177;5;0.977082664;-1.781795608;1;3
1766;177;6;-0.234161103;-1.115050005;0;NA
1767;177;7;0.848660554;1.58649048;1;1
1768;177;8;0.653970891;-0.775966163;1;8
1769;177;9;-1.590570026;-0.656092428;0;NA
1770;177;10;0.309423133;-0.965048987;0;NA
1771;178;1;-2.48598219;0.74686332;0;NA
1772;178;2;-0.278439107;0.677905536;1;0
1773;178;3;-0.552433759;1.296536259;1;1
1774;178;4;0.876042073;0.99936419;1;0
1775;178;5;0.293483694;-0.468470899;1;0
1776;178;6;-0.597222047;0.571485629;1;0
1777;178;7;-0.157203603;0.423369097;1;2
1778;178;8;0.18418506;1.571943197;1;0
1779;178;9;-1.013032014;0.240256624;0;NA
1780;178;10;-0.679843405;0.316422729;0;NA
1781;179;1;-1.242693614;-0.5441704;1;1
1782;179;2;-1.535018736;0.122651647;1;0
1783;179;3;-0.524540013;0.954675641;1;0
1784;179;4;-0.018527385;1.492291569;1;2
1785;179;5;-1.568147171;0.782586989;1;0
1786;179;6;0.467851674;0.531534886;1;2
1787;179;7;-0.667828864;0.567232749;1;5
1788;179;8;0.31108236;0.156782132;1;2
1789;179;9;0.142551004;-0.402740226;1;0
1790;179;10;-0.374034721;0.075485805;1;3
1791;180;1;-1.944926376;-1.202630295;0;NA
1792;180;2;-1.597681314;-0.372384603;0;NA
1793;180;3;-2.540657861;0.652391155;0;NA
1794;180;4;1.36204725;0.617010157;1;2
1795;180;5;-0.360666003;-0.447139503;0;NA
1796;180;6;1.936397311;0.158481;1;2
1797;180;7;-1.455883798;-0.513998938;0;NA
1798;180;8;1.481905708;-1.122763364;1;1
1799;180;9;1.076119636;-0.447139022;1;7
1800;180;10;-0.757488401;-2.111853698;0;NA
1801;181;1;0.714085544;-0.728098633;0;NA
1802;181;2;0.581384629;-0.246700356;1;0
1803;181;3;-0.146723902;-0.613615678;0;NA
1804;181;4;1.506981777;0.103947849;1;1
1805;181;5;-0.279532643;-0.800578552;0;NA
1806;181;6;2.027738733;1.323703904;1;8
1807;181;7;-1.195740196;0.031164079;0;NA
1808;181;8;1.312317892;-0.823613673;1;1
1809;181;9;-0.524007513;-0.866751731;1;0
1810;181;10;0.354249509;-1.252581579;1;0
1811;182;1;-0.071674488;-1.050197965;0;NA
1812;182;2;-0.133144306;0.826524801;1;7
1813;182;3;-0.088077384;-0.843670256;0;NA
1814;182;4;0.917788931;-2.166680943;0;NA
1815;182;5;0.031439264;0.774014993;0;NA
1816;182;6;1.358930582;0.598681328;1;0
1817;182;7;0.113494845;1.197224676;1;0
1818;182;8;0.174306546;-0.368173869;1;0
1819;182;9;-0.053480405;0.702319799;1;0
1820;182;10;-0.424758034;0.075347058;0;NA
1821;183;1;0.207911552;-2.262650582;0;NA
1822;183;2;0.992922918;1.054705239;1;0
1823;183;3;0.813857888;-0.897325312;0;NA
1824;183;4;0.996005584;2.398854871;1;4
1825;183;5;1.732744271;1.26319967;1;7
1826;183;6;0.357042034;1.290585015;1;2
1827;183;7;0.155726335;1.988485578;1;1
1828;183;8;1.552788656;0.209206906;1;10
1829;183;9;-0.064069618;-0.444696567;1;2
1830;183;10;-1.008218758;-1.658477514;0;NA
1831;184;1;-0.892895524;0.582330197;1;0
1832;184;2;-0.654514621;-0.711207574;0;NA
1833;184;3;-1.433782829;1.368998773;1;0
1834;184;4;1.418184353;0.061200939;1;1
1835;184;5;-0.593885665;-0.252834857;1;0
1836;184;6;1.118971798;1.008643355;1;1
1837;184;7;2.384081563;-0.655228836;1;15
1838;184;8;-0.403286494;2.634131366;1;1
1839;184;9;0.370108558;-0.305332902;1;1
1840;184;10;-0.575293014;0.098493202;0;NA
1841;185;1;2.919228807;-0.689208794;1;10
1842;185;2;-1.07891479;0.31428066;0;NA
1843;185;3;1.178491329;0.920174532;1;0
1844;185;4;0.869602773;-1.512146955;1;1
1845;185;5;0.93116631;-0.01470235;1;0
1846;185;6;1.024681228;0.605651658;1;0
1847;185;7;0.612975056;-1.016880845;1;0
1848;185;8;0.608190081;1.115639556;1;0
1849;185;9;-0.89289171;-0.260163757;1;1
1850;185;10;0.452035606;1.036475896;1;3
1851;186;1;-0.374712307;0.491079255;1;0
1852;186;2;2.840185145;-1.32587205;1;12
1853;186;3;0.732393453;1.109557329;1;3
1854;186;4;0.840518928;-0.359109145;1;0
1855;186;5;-2.219652117;1.72339651;1;0
1856;186;6;-1.327463782;-0.804267341;1;0
1857;186;7;-0.976660698;1.427305518;1;0
1858;186;8;-0.587075872;-1.086789276;1;0
1859;186;9;-0.568012815;0.572121151;1;0
1860;186;10;0.643640957;1.424793384;1;0
1861;187;1;-0.237307108;-0.406071352;0;NA
1862;187;2;-0.298578026;0.049147188;1;0
1863;187;3;1.189562559;-1.031265168;1;0
1864;187;4;-2.108941204;1.030580223;1;0
1865;187;5;-0.073282004;0.796551768;1;0
1866;187;6;0.863402869;-0.667215336;1;0
1867;187;7;1.074707461;0.233497651;1;0
1868;187;8;-0.20585263;1.862195044;1;0
1869;187;9;-0.433613832;-0.056153112;1;0
1870;187;10;-0.182223784;-0.977231994;0;NA
1871;188;1;-0.431078673;0.949484832;1;1
1872;188;2;-0.42460961;0.193217241;1;1
1873;188;3;-1.353819676;-1.017300638;1;2
1874;188;4;-0.196594949;0.014279004;1;23
1875;188;5;0.234116137;-1.520106646;1;11
1876;188;6;-0.557206294;-0.673349298;1;5
1877;188;7;-1.113325275;-0.749364001;0;NA
1878;188;8;-1.630635426;-0.034280246;0;NA
1879;188;9;-0.387823881;-2.972296775;0;NA
1880;188;10;1.722632017;0.694630327;1;3
1881;189;1;-0.5585003;0.730211689;0;NA
1882;189;2;-0.636660846;-1.133966789;0;NA
1883;189;3;2.781387134;-0.056482096;1;2
1884;189;4;-1.957255876;-0.258355702;0;NA
1885;189;5;0.142527896;-1.248763828;0;NA
1886;189;6;0.664498799;-0.103110581;1;0
1887;189;7;-0.478627492;1.669195884;1;1
1888;189;8;1.183689583;-1.278004012;0;NA
1889;189;9;0.805437291;0.745799344;1;1
1890;189;10;0.053317758;0.490087173;1;0
1891;190;1;-1.167346415;-1.996707387;0;NA
1892;190;2;0.323350156;-1.408835317;0;NA
1893;190;3;-0.320783022;0.917845135;1;0
1894;190;4;-0.885950264;-0.749480755;0;NA
1895;190;5;0.151278172;-1.238439369;1;0
1896;190;6;0.579363472;1.614448404;1;2
1897;190;7;-0.079166826;-0.389374303;0;NA
1898;190;8;0.848767635;0.263419746;0;NA
1899;190;9;-2.511033487;-0.202521648;0;NA
1900;190;10;0.738477114;1.057688913;1;1
1901;191;1;-0.570994285;0.261897335;1;0
1902;191;2;0.286539016;0.107699063;1;1
1903;191;3;1.147619856;0.830921601;1;9
1904;191;4;0.139558702;0.861274474;1;0
1905;191;5;0.088926609;0.330309252;1;3
1906;191;6;-2.630159317;1.089962434;1;0
1907;191;7;-1.217220832;0.598788527;1;1
1908;191;8;0.749152579;0.497042617;1;10
1909;191;9;-1.415932924;-0.458069801;0;NA
1910;191;10;-0.112382662;0.917465292;1;6
1911;192;1;0.304032006;-0.410338311;0;NA
1912;192;2;-0.354012805;-0.82610284;0;NA
1913;192;3;-0.85124249;0.045833437;1;0
1914;192;4;-1.461173075;0.024962281;1;0
1915;192;5;0.264251846;-0.895038721;1;1
1916;192;6;-1.907357944;-0.648991739;1;0
1917;192;7;-0.925231266;-0.554713238;0;NA
1918;192;8;-0.111571293;-1.051546851;1;1
1919;192;9;-0.965234425;-0.103330413;1;2
1920;192;10;-0.162898924;-1.434442701;1;0
1921;193;1;0.860184055;-1.38061852;1;3
1922;193;2;0.018098775;-1.499392529;0;NA
1923;193;3;0.137262456;0.02201886;1;0
1924;193;4;1.598886071;0.099963722;1;5
1925;193;5;-0.111300849;-0.11512063;0;NA
1926;193;6;0.285455874;-0.401538808;1;1
1927;193;7;-1.983909896;2.344623408;1;0
1928;193;8;0.030740218;-0.977216842;0;NA
1929;193;9;-0.760004886;0.897231771;1;0
1930;193;10;-1.224013218;-0.091742293;0;NA
1931;194;1;1.002366653;-0.316511373;0;NA
1932;194;2;-0.021541423;-1.402894739;0;NA
1933;194;3;0.945321339;-0.154593922;1;2
1934;194;4;-0.908491216;0.64179129;1;0
1935;194;5;-2.402202227;-1.406118952;0;NA
1936;194;6;0.162938048;-0.88876351;1;4
1937;194;7;0.943208931;0.119647434;1;3
1938;194;8;2.54460486;0.925436129;1;15
1939;194;9;0.887190933;-0.680326923;0;NA
1940;194;10;1.060436766;-0.12941511;1;9
1941;195;1;-0.615747889;0.125415219;1;0
1942;195;2;0.352854881;-0.21104127;1;0
1943;195;3;-0.475328128;0.871376776;1;0
1944;195;4;0.42205637;1.558680461;1;0
1945;195;5;-1.183559154;0.218188257;0;NA
1946;195;6;-0.383749583;0.406154741;1;0
1947;195;7;-1.459665806;-0.258207352;0;NA
1948;195;8;0.045773224;0.885284099;1;0
1949;195;9;0.452456114;0.558528629;1;0
1950;195;10;0.05756587;0.181784422;1;0
1951;196;1;-0.638693853;1.448136154;1;0
1952;196;2;-0.238681318;0.373202909;0;NA
1953;196;3;-1.642902622;-0.395050888;0;NA
1954;196;4;-0.222574571;-0.4775294;1;1
1955;196;5;-1.775568451;-0.162994019;0;NA
1956;196;6;-0.015465903;-0.189010425;0;NA
1957;196;7;1.751046874;0.181362698;1;1
1958;196;8;0.704206506;0.826168752;1;0
1959;196;9;1.481019324;0.394415688;1;2
1960;196;10;1.352887912;0.738584941;1;1
1961;197;1;-0.329957836;-0.271130221;0;NA
1962;197;2;0.363498741;-0.061591073;1;0
1963;197;3;-1.827662733;0.849435368;0;NA
1964;197;4;0.893777744;-1.208229162;1;7
1965;197;5;-0.719124934;1.057702043;1;0
1966;197;6;0.94050952;2.374344024;1;1
1967;197;7;-1.871157591;-0.400247424;0;NA
1968;197;8;1.147002717;0.991615872;1;0
1969;197;9;-0.502991095;0.963477802;1;0
1970;197;10;1.425898368;0.099692935;1;2
1971;198;1;-0.019339956;-0.652902175;1;0
1972;198;2;-0.638073726;-1.362004628;0;NA
1973;198;3;0.498271;0.453020252;1;2
1974;198;4;-0.058246735;0.010807702;1;0
1975;198;5;-0.626216778;-1.023496723;1;0
1976;198;6;-0.894620761;-1.615919971;1;0
1977;198;7;2.410060215;-0.861437121;1;0
1978;198;8;-0.949647251;0.865796964;1;0
1979;198;9;0.559151501;-1.009157218;1;0
1980;198;10;-0.21141469;-0.135748077;1;0
1981;199;1;-1.017854802;0.574337011;1;2
1982;199;2;-1.390190989;-2.397829069;0;NA
1983;199;3;-1.488629309;0.281787803;1;0
1984;199;4;-1.406044634;0.041316633;1;0
1985;199;5;-1.496235482;-1.850623211;0;NA
1986;199;6;0.686145924;-0.794477175;0;NA
1987;199;7;-0.236761631;-0.49528626;1;0
1988;199;8;1.999142429;-0.685880871;1;3
1989;199;9;0.633238683;-0.552755959;1;6
1990;199;10;1.648197547;-0.102544009;1;3
1991;200;1;0.502718643;0.824878496;1;0
1992;200;2;0.845467412;-0.127962465;1;1
1993;200;3;0.467247396;-0.588270504;0;NA
1994;200;4;-0.402055064;0.668188487;0;NA
1995;200;5;0.923526703;1.005148323;1;0
1996;200;6;-0.008055641;-0.142203823;1;1
1997;200;7;1.033784238;0.864285924;1;0
1998;200;8;-0.799126982;-0.021904594;1;0
1999;200;9;1.004233021;-0.264730877;1;3
2000;200;10;-0.311973356;-0.91331303;1;0
